AÑO,MES,PRODUCTO,TIPOCOMPRA,CANTIDADCOMPRA,PREDICTED_CANTIDADCOMPRA
2023,1,APOSITO ABSORBENTE S/ ADHESIVO-25,Compra menor,200,298.0649292145466
2023,1,APOSITO C/ CARBON Y PLATA-4,Concurso,1220,652.6878833133876
2023,1,APOSITO C/ CARBON Y PLATA-6,Concurso,1800,2210.9252043798188
2023,1,APOSITO DE ALGINATO C/ PLATA-6,Concurso,110,109.92825188003405
2023,1,APOSITO DE ESPUMA POLIURETANO / SACRO-11,Compra menor,100,204.82172956323097
2023,1,APOSITO DE ESPUMA POLIURETANO-8,Concurso,860,491.2704283686511
2023,1,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,Compra menor,890,134.75293452450387
2023,1,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,Compra menor,1970,607.1548455664745
2023,1,APOSITO DE FIBRAS DE POLIACRILATO-3,Compra menor,170,351.25049871929696
2023,1,APOSITO DE HIDROCOLOIDE-3,Concurso,415,661.1414774847799
2023,1,APOSITO DE HIDROCOLOIDE-6,Concurso,610,1254.4394586598944
2023,1,APOSITO DE HIDROCOLOIDE-7,Compra menor,495,370.66493584209456
2023,1,APOSITO DE HIDROCOLOIDE-9,Concurso,3624,1878.532215833719
2023,1,APOSITO DE HIDROFIBRA  / CINTA-18,Compra menor,575,171.9627253592762
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,Compra menor,1900,705.4861932002705
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,Compra menor,8330,3045.2532178869515
2023,1,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,Compra menor,2215,1749.362125297804
2023,1,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,Compra menor,30,-194.92999270990117
2023,1,APOSITO MALLADO C/ PARAFINA-38,Compra menor,3260,1816.6997177364583
2023,1,APOSITO MALLADO C/ PARAFINA-39,Compra menor,2220,595.3833695461683
2023,1,APOSITO MALLADO C/ SILICONA-0,Concurso,210,448.07058872984044
2023,1,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,Compra menor,14000,10181.07856000652
2023,1,APÓSITO ABSORBENTE C/ ADHESIVO-22,Compra menor,11520,6884.687076525598
2023,1,APÓSITO ABSORBENTE C/ ADHESIVO-23,Compra menor,1680,2591.65433381188
2023,1,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,Concurso,1560,638.5990703044822
2023,1,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,Concurso,340,69.32169023363633
2023,1,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,Concurso,5550,673.5955956606231
2023,1,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,Compra menor,470,104.91567309518496
2023,1,APÓSITO TRANSPARENTE ADHESIVO-20,Concurso,3100,2217.5111130615396
2023,1,APÓSITO TRANSPARENTE ADHESIVO-24,Concurso,5000,7786.448777919593
2023,1,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,Compra menor,4,-169.57908315040186
2023,1,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,Compra menor,25,-227.64953804731886
2023,1,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,Compra menor,168,-27.004669616586398
2023,1,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,Compra menor,50,-199.6412289115035
2023,1,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,Compra menor,50,-132.61104374581146
2023,1,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,Compra menor,35,-168.43162804268331
2023,1,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,Compra menor,16,-195.6992681227989
2023,1,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,Compra menor,95,-22.476477464414074
2023,1,HIDROGEL-37,Concurso,520,1087.318481993979
2023,1,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,Compra menor,1380,647.4971487836049
2023,1,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,Compra menor,350,417.23002692880345
2023,2,APOSITO ABSORBENTE S/ ADHESIVO-25,Compra menor,400,300.46579021669027
2023,2,APOSITO C/ CARBON Y PLATA-4,Concurso,3360,655.0887443155311
2023,2,APOSITO C/ CARBON Y PLATA-6,Concurso,3000,2213.3260653819625
2023,2,APOSITO DE ALGINATO C/ PLATA-6,Concurso,200,112.3291128821777
2023,2,APOSITO DE ESPUMA POLIURETANO / SACRO-11,Compra menor,200,207.22259056537462
2023,2,APOSITO DE ESPUMA POLIURETANO-8,Concurso,400,493.67128937079474
2023,2,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-3,Compra menor,1040,137.1537955266475
2023,2,APOSITO DE FIBRAS DE POLIACRILATO C/PLATA-6,Compra menor,1750,609.5557065686182
2023,2,APOSITO DE FIBRAS DE POLIACRILATO-3,Compra menor,1520,353.6513597214406
2023,2,APOSITO DE HIDROCOLOIDE-3,Concurso,1365,663.5423384869235
2023,2,APOSITO DE HIDROCOLOIDE-6,Concurso,2410,1256.8403196620382
2023,2,APOSITO DE HIDROCOLOIDE-7,Compra menor,590,373.0657968442382
2023,2,APOSITO DE HIDROCOLOIDE-9,Concurso,3309,1880.9330768358627
2023,2,APOSITO DE HIDROFIBRA  / CINTA-18,Compra menor,625,174.36358636141983
2023,2,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-10,Compra menor,3470,707.8870542024141
2023,2,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ ESPUMA POLIURETANO-12,Compra menor,13180,3047.654078889095
2023,2,APOSITO DE HIDROFIBRA DE HIDROCOLOIDE C/ PLATA-3,Compra menor,4295,1751.7629862999474
2023,2,APOSITO DE HIDROFIBRA HIDROCOLOIDE P/ BOMBA DE UN SOLO USO-26,Compra menor,15,-233.41026563726314
2023,2,APOSITO ESPUMA DE POLIVINILO ALCOHOL  P/ TERAPIA CONVENCIONAL PRESION NEGATIVA-34,Compra menor,20,-192.52913170775741
2023,2,APOSITO MALLADO C/ PARAFINA-38,Compra menor,3430,1819.1005787386018
2023,2,APOSITO MALLADO C/ PARAFINA-39,Compra menor,1690,597.7842305483119
2023,2,APOSITO MALLADO C/ SILICONA-0,Concurso,700,450.4714497319841
2023,2,APOSITO PARA PEQUEÑAS HERIDAS REDONDO-19,Compra menor,15000,10183.479421008664
2023,2,APÓSITO ABSORBENTE C/ ADHESIVO-22,Compra menor,11520,6887.087937527742
2023,2,APÓSITO ABSORBENTE C/ ADHESIVO-23,Compra menor,6160,2594.0551948140237
2023,2,APÓSITO DE ESPUMA DE POLIURETANO C/ SILICONA-3,Concurso,3030,640.9999313066257
2023,2,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-13,Concurso,640,71.72255123577997
2023,2,APÓSITO DE ESPUMA DE POLIURETANO Y POLIACRILATO CON SILICONA-14,Concurso,6990,675.9964566627667
2023,2,APÓSITO MALLADO C/ OLIGOSACÁRIDOS-1,Compra menor,440,107.3165340973286
2023,2,APÓSITO TRANSPARENTE ADHESIVO-20,Concurso,3050,2219.9119740636834
2023,2,APÓSITO TRANSPARENTE ADHESIVO-24,Concurso,8300,7788.849638921737
2023,2,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-27,Compra menor,26,-167.1782221482581
2023,2,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA C/ APOSITO-28,Compra menor,2,-258.921694166158
2023,2,BOMBA DE UN SOLO USO / TERAPIA PRESIÓN NEGATIVA-40,Compra menor,13,-225.2486770451751
2023,2,ELIMINADOR DE ADHESIVOS MEDICOS DE LA PIEL-17,Compra menor,192,-24.60380861444264
2023,2,EQ. DE PRESION NEGATIVA / Espuma de poliuretano con plata-35,Compra menor,30,-197.24036790935975
2023,2,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-32,Compra menor,55,-130.2101827436677
2023,2,EQ. DE PRESION NEGATIVA / Espuma de poliuretano-36,Compra menor,90,-166.03076704053956
2023,2,EQ. DE PRESIÓN NEGATIVA ABDOMINAL-29,Compra menor,11,-193.29840712065516
2023,2,GEL P/ LIMPIEZA  Y DESCONTAMINACION DE HERIDAS-15,Compra menor,35,-20.075616462270318
2023,2,HIDROGEL-37,Concurso,3230,1089.7193429961226
2023,2,SOLUCION P/ LIMPIEZA Y DESCONTAMINACION DE HERIDAS-16,Compra menor,1220,649.8980097857485
2023,2,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 1cm.-30,Compra menor,700,419.6308879309471
2023,2,TIRA DE GASA ORILLADA TAPONAMIENTOS ESTERIL 2cm.-31,Compra menor,700,495.7144253368939
2023,3,APOSITO C/ CARBON Y PLATA-4,Concurso,150,657.4896053176749
2023,3,APOSITO C/ CARBON Y PLATA-6,Concurso,2700,2215.7269263841063
2023,3,APOSITO DE ALGINATO C/ PLATA-6,Compra menor,60,114.72997388432134
2023,3,APOSITO DE ESPUMA POLIURETANO-8,Compra menor,700,496.0721503729384
2023,3,APOSITO DE ESPUMA POLIURETANO-8,Concurso,150,496.0721503729384
